12500,12356,12214,12074,11936,11800,11666,11534,11404,11276,11150,11026,10904,10784,10666,10550,10436,10324,10214,10106,10000,9896,9794,9694,9596,9500,9406,9314,9224,9136,9050,8966,8884,8804,8726,8650,8576,8504,8434,8366,8300,8236,8174,8114,8056,8000,7946,7894,7844,7796,7750,7706,7664,7624,7586,7550,7516,7484,7454,7426,7400,7376,7354,7334,7316,7300,7286,7274,7264,7256,7250,7246,7244,7244,7246,7250,7256,7264,7274,7286,7300,7316,7334,7354,7376,7400,7426,7454,7484,7516,7550,7586,7624,7664,7706,7750,7796,7844,7894,7946,8000,8056,8114,8174,8236,8300,8366,8434,8504,8576,8650,8726,8804,8884,8966,9050,9136,9224,9314,9406,9500,9596,9694,9794,9896,10000,10106,10214,10324,10436,10550,10666,10784,10904,11026,11150,11276,11404,11534,11666
12208,12064,11922,11782,11644,11508,11374,11242,11112,10984,10858,10734,10612,10492,10374,10258,10144,10032,9922,9814,9708,9604,9502,9402,9304,9208,9114,9022,8932,8844,8758,8674,8592,8512,8434,8358,8284,8212,8142,8074,8008,7944,7882,7822,7764,7708,7654,7602,7552,7504,7458,7414,7372,7332,7294,7258,7224,7192,7162,7134,7108,7084,7062,7042,7024,7008,6994,6982,6972,6964,6958,6954,6952,6952,6954,6958,6964,6972,6982,6994,7008,7024,7042,7062,7084,7108,7134,7162,7192,7224,7258,7294,7332,7372,7414,7458,7504,7552,7602,7654,7708,7764,7822,7882,7944,8008,8074,8142,8212,8284,8358,8434,8512,8592,8674,8758,8844,8932,9022,9114,9208,9304,9402,9502,9604,9708,9814,9922,10032,10144,10258,10374,10492,10612,10734,10858,10984,11112,11242,11374
11922,11778,11636,11496,11358,11222,11088,10956,10826,10698,10572,10448,10326,10206,10088,9972,9858,9746,9636,9528,9422,9318,9216,9116,9018,8922,8828,8736,8646,8558,8472,8388,8306,8226,8148,8072,7998,7926,7856,7788,7722,7658,7596,7536,7478,7422,7368,7316,7266,7218,7172,7128,7086,7046,7008,6972,6938,6906,6876,6848,6822,6798,6776,6756,6738,6722,6708,6696,6686,6678,6672,6668,6666,6666,6668,6672,6678,6686,6696,6708,6722,6738,6756,6776,6798,6822,6848,6876,6906,6938,6972,7008,7046,7086,7128,7172,7218,7266,7316,7368,7422,7478,7536,7596,7658,7722,7788,7856,7926,7998,8072,8148,8226,8306,8388,8472,8558,8646,8736,8828,8922,9018,9116,9216,9318,9422,9528,9636,9746,9858,9972,10088,10206,10326,10448,10572,10698,10826,10956,11088
11642,11498,11356,11216,11078,10942,10808,10676,10546,10418,10292,10168,10046,9926,9808,9692,9578,9466,9356,9248,9142,9038,8936,8836,8738,8642,8548,8456,8366,8278,8192,8108,8026,7946,7868,7792,7718,7646,7576,7508,7442,7378,7316,7256,7198,7142,7088,7036,6986,6938,6892,6848,6806,6766,6728,6692,6658,6626,6596,6568,6542,6518,6496,6476,6458,6442,6428,6416,6406,6398,6392,6388,6386,6386,6388,6392,6398,6406,6416,6428,6442,6458,6476,6496,6518,6542,6568,6596,6626,6658,6692,6728,6766,6806,6848,6892,6938,6986,7036,7088,7142,7198,7256,7316,7378,7442,7508,7576,7646,7718,7792,7868,7946,8026,8108,8192,8278,8366,8456,8548,8642,8738,8836,8936,9038,9142,9248,9356,9466,9578,9692,9808,9926,10046,10168,10292,10418,10546,10676,10808
11368,11224,11082,10942,10804,10668,10534,10402,10272,10144,10018,9894,9772,9652,9534,9418,9304,9192,9082,8974,8868,8764,8662,8562,8464,8368,8274,8182,8092,8004,7918,7834,7752,7672,7594,7518,7444,7372,7302,7234,7168,7104,7042,6982,6924,6868,6814,6762,6712,6664,6618,6574,6532,6492,6454,6418,6384,6352,6322,6294,6268,6244,6222,6202,6184,6168,6154,6142,6132,6124,6118,6114,6112,6112,6114,6118,6124,6132,6142,6154,6168,6184,6202,6222,6244,6268,6294,6322,6352,6384,6418,6454,6492,6532,6574,6618,6664,6712,6762,6814,6868,6924,6982,7042,7104,7168,7234,7302,7372,7444,7518,7594,7672,7752,7834,7918,8004,8092,8182,8274,8368,8464,8562,8662,8764,8868,8974,9082,9192,9304,9418,9534,9652,9772,9894,10018,10144,10272,10402,10534
11100,10956,10814,10674,10536,10400,10266,10134,10004,9876,9750,9626,9504,9384,9266,9150,9036,8924,8814,8706,8600,8496,8394,8294,8196,8100,8006,7914,7824,7736,7650,7566,7484,7404,7326,7250,7176,7104,7034,6966,6900,6836,6774,6714,6656,6600,6546,6494,6444,6396,6350,6306,6264,6224,6186,6150,6116,6084,6054,6026,6000,5976,5954,5934,5916,5900,5886,5874,5864,5856,5850,5846,5844,5844,5846,5850,5856,5864,5874,5886,5900,5916,5934,5954,5976,6000,6026,6054,6084,6116,6150,6186,6224,6264,6306,6350,6396,6444,6494,6546,6600,6656,6714,6774,6836,6900,6966,7034,7104,7176,7250,7326,7404,7484,7566,7650,7736,7824,7914,8006,8100,8196,8294,8394,8496,8600,8706,8814,8924,9036,9150,9266,9384,9504,9626,9750,9876,10004,10134,10266
10838,10694,10552,10412,10274,10138,10004,9872,9742,9614,9488,9364,9242,9122,9004,8888,8774,8662,8552,8444,8338,8234,8132,8032,7934,7838,7744,7652,7562,7474,7388,7304,7222,7142,7064,6988,6914,6842,6772,6704,6638,6574,6512,6452,6394,6338,6284,6232,6182,6134,6088,6044,6002,5962,5924,5888,5854,5822,5792,5764,5738,5714,5692,5672,5654,5638,5624,5612,5602,5594,5588,5584,5582,5582,5584,5588,5594,5602,5612,5624,5638,5654,5672,5692,5714,5738,5764,5792,5822,5854,5888,5924,5962,6002,6044,6088,6134,6182,6232,6284,6338,6394,6452,6512,6574,6638,6704,6772,6842,6914,6988,7064,7142,7222,7304,7388,7474,7562,7652,7744,7838,7934,8032,8132,8234,8338,8444,8552,8662,8774,8888,9004,9122,9242,9364,9488,9614,9742,9872,10004
10582,10438,10296,10156,10018,9882,9748,9616,9486,9358,9232,9108,8986,8866,8748,8632,8518,8406,8296,8188,8082,7978,7876,7776,7678,7582,7488,7396,7306,7218,7132,7048,6966,6886,6808,6732,6658,6586,6516,6448,6382,6318,6256,6196,6138,6082,6028,5976,5926,5878,5832,5788,5746,5706,5668,5632,5598,5566,5536,5508,5482,5458,5436,5416,5398,5382,5368,5356,5346,5338,5332,5328,5326,5326,5328,5332,5338,5346,5356,5368,5382,5398,5416,5436,5458,5482,5508,5536,5566,5598,5632,5668,5706,5746,5788,5832,5878,5926,5976,6028,6082,6138,6196,6256,6318,6382,6448,6516,6586,6658,6732,6808,6886,6966,7048,7132,7218,7306,7396,7488,7582,7678,7776,7876,7978,8082,8188,8296,8406,8518,8632,8748,8866,8986,9108,9232,9358,9486,9616,9748
10332,10188,10046,9906,9768,9632,9498,9366,9236,9108,8982,8858,8736,8616,8498,8382,8268,8156,8046,7938,7832,7728,7626,7526,7428,7332,7238,7146,7056,6968,6882,6798,6716,6636,6558,6482,6408,6336,6266,6198,6132,6068,6006,5946,5888,5832,5778,5726,5676,5628,5582,5538,5496,5456,5418,5382,5348,5316,5286,5258,5232,5208,5186,5166,5148,5132,5118,5106,5096,5088,5082,5078,5076,5076,5078,5082,5088,5096,5106,5118,5132,5148,5166,5186,5208,5232,5258,5286,5316,5348,5382,5418,5456,5496,5538,5582,5628,5676,5726,5778,5832,5888,5946,6006,6068,6132,6198,6266,6336,6408,6482,6558,6636,6716,6798,6882,6968,7056,7146,7238,7332,7428,7526,7626,7728,7832,7938,8046,8156,8268,8382,8498,8616,8736,8858,8982,9108,9236,9366,9498
10088,9944,9802,9662,9524,9388,9254,9122,8992,8864,8738,8614,8492,8372,8254,8138,8024,7912,7802,7694,7588,7484,7382,7282,7184,7088,6994,6902,6812,6724,6638,6554,6472,6392,6314,6238,6164,6092,6022,5954,5888,5824,5762,5702,5644,5588,5534,5482,5432,5384,5338,5294,5252,5212,5174,5138,5104,5072,5042,5014,4988,4964,4942,4922,4904,4888,4874,4862,4852,4844,4838,4834,4832,4832,4834,4838,4844,4852,4862,4874,4888,4904,4922,4942,4964,4988,5014,5042,5072,5104,5138,5174,5212,5252,5294,5338,5384,5432,5482,5534,5588,5644,5702,5762,5824,5888,5954,6022,6092,6164,6238,6314,6392,6472,6554,6638,6724,6812,6902,6994,7088,7184,7282,7382,7484,7588,7694,7802,7912,8024,8138,8254,8372,8492,8614,8738,8864,8992,9122,9254
